Kode Provinsi,Nama Provinsi,Tahun,Bulan,Curah Hujan
11,Aceh,2022,Januari,5.19
11,Aceh,2022,Februari,12.42
11,Aceh,2022,Maret,4.47
11,Aceh,2022,April,4.2
11,Aceh,2022,Mei,3.42
11,Aceh,2022,Juni,8.1
11,Aceh,2022,Juli,2.72
11,Aceh,2022,Agustus,6.58
11,Aceh,2022,September,3.86
11,Aceh,2022,Oktober,12.85
11,Aceh,2022,November,9.84
11,Aceh,2022,Desember,13.43
12,Sumatera Utara,2022,Januari,2.35
12,Sumatera Utara,2022,Februari,7.74
12,Sumatera Utara,2022,Maret,5.17
12,Sumatera Utara,2022,April,1.58
12,Sumatera Utara,2022,Mei,4.79
12,Sumatera Utara,2022,Juni,8.23
12,Sumatera Utara,2022,Juli,3.93
12,Sumatera Utara,2022,Agustus,5.44
12,Sumatera Utara,2022,September,6.72
12,Sumatera Utara,2022,Oktober,8.43
12,Sumatera Utara,2022,November,13.34
12,Sumatera Utara,2022,Desember,11.95
13,Sumatera Barat,2022,Januari,7.2
13,Sumatera Barat,2022,Februari,12.98
13,Sumatera Barat,2022,Maret,9.01
13,Sumatera Barat,2022,April,10.77
13,Sumatera Barat,2022,Mei,6.46
13,Sumatera Barat,2022,Juni,14.52
13,Sumatera Barat,2022,Juli,6.86
13,Sumatera Barat,2022,Agustus,13.39
13,Sumatera Barat,2022,September,14.67
13,Sumatera Barat,2022,Oktober,17.16
13,Sumatera Barat,2022,November,18.01
13,Sumatera Barat,2022,Desember,12.09
14,Riau,2022,Januari,7.7
14,Riau,2022,Februari,6.9
14,Riau,2022,Maret,8.96
14,Riau,2022,April,8.33
14,Riau,2022,Mei,8.65
14,Riau,2022,Juni,16.93
14,Riau,2022,Juli,8.62
14,Riau,2022,Agustus,13.32
14,Riau,2022,September,13.21
14,Riau,2022,Oktober,15.84
14,Riau,2022,November,17.79
14,Riau,2022,Desember,16.39
15,Jambi,2022,Januari,5.6
15,Jambi,2022,Februari,9.56
15,Jambi,2022,Maret,6.05
15,Jambi,2022,April,5.85
15,Jambi,2022,Mei,5.11
15,Jambi,2022,Juni,11.43
15,Jambi,2022,Juli,5.28
15,Jambi,2022,Agustus,11.2
15,Jambi,2022,September,10.31
15,Jambi,2022,Oktober,14.04
15,Jambi,2022,November,14.95
15,Jambi,2022,Desember,8.98
16,Sumatera Selatan,2022,Januari,9.63
16,Sumatera Selatan,2022,Februari,6.9
16,Sumatera Selatan,2022,Maret,8.45
16,Sumatera Selatan,2022,April,7.21
16,Sumatera Selatan,2022,Mei,6.67
16,Sumatera Selatan,2022,Juni,6.96
16,Sumatera Selatan,2022,Juli,4.79
16,Sumatera Selatan,2022,Agustus,7.31
16,Sumatera Selatan,2022,September,6.78
16,Sumatera Selatan,2022,Oktober,12.93
16,Sumatera Selatan,2022,November,8.11
16,Sumatera Selatan,2022,Desember,8.12
17,Bengkulu,2022,Januari,6.33
17,Bengkulu,2022,Februari,5.89
17,Bengkulu,2022,Maret,4.17
17,Bengkulu,2022,April,5.83
17,Bengkulu,2022,Mei,7.02
17,Bengkulu,2022,Juni,11.77
17,Bengkulu,2022,Juli,6.39
17,Bengkulu,2022,Agustus,14.41
17,Bengkulu,2022,September,9.86
17,Bengkulu,2022,Oktober,12.93
17,Bengkulu,2022,November,11.92
17,Bengkulu,2022,Desember,6.42
18,Lampung,2022,Januari,10.21
18,Lampung,2022,Februari,6.93
18,Lampung,2022,Maret,3.94
18,Lampung,2022,April,5.89
18,Lampung,2022,Mei,6.29
18,Lampung,2022,Juni,4.33
18,Lampung,2022,Juli,2.65
18,Lampung,2022,Agustus,5.01
18,Lampung,2022,September,2.72
18,Lampung,2022,Oktober,6.19
18,Lampung,2022,November,4.4
18,Lampung,2022,Desember,7.37
19,Kepulauan Bangka Belitung,2022,Januari,10.49
19,Kepulauan Bangka Belitung,2022,Februari,6.55
19,Kepulauan Bangka Belitung,2022,Maret,8.05
19,Kepulauan Bangka Belitung,2022,April,9.2
19,Kepulauan Bangka Belitung,2022,Mei,5.78
19,Kepulauan Bangka Belitung,2022,Juni,7.33
19,Kepulauan Bangka Belitung,2022,Juli,4.03
19,Kepulauan Bangka Belitung,2022,Agustus,6.79
19,Kepulauan Bangka Belitung,2022,September,6.87
19,Kepulauan Bangka Belitung,2022,Oktober,11.43
19,Kepulauan Bangka Belitung,2022,November,8.58
19,Kepulauan Bangka Belitung,2022,Desember,9.19
21,Kepulauan Riau,2022,Januari,4.59
21,Kepulauan Riau,2022,Februari,6.53
21,Kepulauan Riau,2022,Maret,1.73
21,Kepulauan Riau,2022,April,2.01
21,Kepulauan Riau,2022,Mei,2.78
21,Kepulauan Riau,2022,Juni,4.19
21,Kepulauan Riau,2022,Juli,5.08
21,Kepulauan Riau,2022,Agustus,6.3
21,Kepulauan Riau,2022,September,6.21
21,Kepulauan Riau,2022,Oktober,9.77
21,Kepulauan Riau,2022,November,7.19
21,Kepulauan Riau,2022,Desember,8.76
31,DKI Jakarta,2022,Januari,8.04
31,DKI Jakarta,2022,Februari,7.96
31,DKI Jakarta,2022,Maret,8.44
31,DKI Jakarta,2022,April,9.51
31,DKI Jakarta,2022,Mei,4.72
31,DKI Jakarta,2022,Juni,4.54
31,DKI Jakarta,2022,Juli,4.15
31,DKI Jakarta,2022,Agustus,2.95
31,DKI Jakarta,2022,September,4.69
31,DKI Jakarta,2022,Oktober,7.61
31,DKI Jakarta,2022,November,7.16
31,DKI Jakarta,2022,Desember,7.56
32,Jawa Barat,2022,Januari,9.36
32,Jawa Barat,2022,Februari,8.98
32,Jawa Barat,2022,Maret,10.45
32,Jawa Barat,2022,April,11.48
32,Jawa Barat,2022,Mei,5.95
32,Jawa Barat,2022,Juni,4.4
32,Jawa Barat,2022,Juli,4.11
32,Jawa Barat,2022,Agustus,1.8
32,Jawa Barat,2022,September,4.48
32,Jawa Barat,2022,Oktober,9.97
32,Jawa Barat,2022,November,10.58
32,Jawa Barat,2022,Desember,8.42
33,Jawa Tengah,2022,Januari,10.09
33,Jawa Tengah,2022,Februari,9.38
33,Jawa Tengah,2022,Maret,13.01
33,Jawa Tengah,2022,April,9.58
33,Jawa Tengah,2022,Mei,6.22
33,Jawa Tengah,2022,Juni,7.26
33,Jawa Tengah,2022,Juli,5.9
33,Jawa Tengah,2022,Agustus,4.01
33,Jawa Tengah,2022,September,13.61
33,Jawa Tengah,2022,Oktober,9.49
33,Jawa Tengah,2022,November,17.37
33,Jawa Tengah,2022,Desember,10.46
34,DI Yogyakarta,2022,Januari,12.08
34,DI Yogyakarta,2022,Februari,9.26
34,DI Yogyakarta,2022,Maret,10.51
34,DI Yogyakarta,2022,April,10.91
34,DI Yogyakarta,2022,Mei,8.39
34,DI Yogyakarta,2022,Juni,9
34,DI Yogyakarta,2022,Juli,4.94
34,DI Yogyakarta,2022,Agustus,4.8
34,DI Yogyakarta,2022,September,8.08
34,DI Yogyakarta,2022,Oktober,9.97
34,DI Yogyakarta,2022,November,18.18
34,DI Yogyakarta,2022,Desember,11.72
35,Jawa Timur,2022,Januari,10.15
35,Jawa Timur,2022,Februari,12.12
35,Jawa Timur,2022,Maret,10.23
35,Jawa Timur,2022,April,5.38
35,Jawa Timur,2022,Mei,7.55
35,Jawa Timur,2022,Juni,5.17
35,Jawa Timur,2022,Juli,2.74
35,Jawa Timur,2022,Agustus,0.71
35,Jawa Timur,2022,September,2.37
35,Jawa Timur,2022,Oktober,7.7
35,Jawa Timur,2022,November,9.44
35,Jawa Timur,2022,Desember,8.79
36,Banten,2022,Januari,7.65
36,Banten,2022,Februari,9.36
36,Banten,2022,Maret,7.47
36,Banten,2022,April,8.87
36,Banten,2022,Mei,8.39
36,Banten,2022,Juni,5.96
36,Banten,2022,Juli,4.42
36,Banten,2022,Agustus,4.64
36,Banten,2022,September,6.2
36,Banten,2022,Oktober,9.02
36,Banten,2022,November,7.45
36,Banten,2022,Desember,7.86
51,Bali,2022,Januari,12.35
51,Bali,2022,Februari,9.96
51,Bali,2022,Maret,7.99
51,Bali,2022,April,3.2
51,Bali,2022,Mei,4.05
51,Bali,2022,Juni,3.5
51,Bali,2022,Juli,0.71
51,Bali,2022,Agustus,1.32
51,Bali,2022,September,2.19
51,Bali,2022,Oktober,11.77
51,Bali,2022,November,8.74
51,Bali,2022,Desember,7.67
52,Nusa Tenggara Barat,2022,Januari,11.04
52,Nusa Tenggara Barat,2022,Februari,7.42
52,Nusa Tenggara Barat,2022,Maret,6.18
52,Nusa Tenggara Barat,2022,April,4.05
52,Nusa Tenggara Barat,2022,Mei,2.4
52,Nusa Tenggara Barat,2022,Juni,2.7
52,Nusa Tenggara Barat,2022,Juli,0.77
52,Nusa Tenggara Barat,2022,Agustus,0.69
52,Nusa Tenggara Barat,2022,September,1.23
52,Nusa Tenggara Barat,2022,Oktober,8.3
52,Nusa Tenggara Barat,2022,November,7.9
52,Nusa Tenggara Barat,2022,Desember,8.53
53,Nusa Tenggara Timur,2022,Januari,8.15
53,Nusa Tenggara Timur,2022,Februari,9.61
53,Nusa Tenggara Timur,2022,Maret,6.73
53,Nusa Tenggara Timur,2022,April,5.02
53,Nusa Tenggara Timur,2022,Mei,3.2
53,Nusa Tenggara Timur,2022,Juni,3.01
53,Nusa Tenggara Timur,2022,Juli,0.98
53,Nusa Tenggara Timur,2022,Agustus,0.8
53,Nusa Tenggara Timur,2022,September,3.6
53,Nusa Tenggara Timur,2022,Oktober,7.24
53,Nusa Tenggara Timur,2022,November,9.98
53,Nusa Tenggara Timur,2022,Desember,7.98
61,Kalimantan Barat,2022,Januari,14.95
61,Kalimantan Barat,2022,Februari,7.53
61,Kalimantan Barat,2022,Maret,4.65
61,Kalimantan Barat,2022,April,6.04
61,Kalimantan Barat,2022,Mei,4.83
61,Kalimantan Barat,2022,Juni,7.12
61,Kalimantan Barat,2022,Juli,5.61
61,Kalimantan Barat,2022,Agustus,8.55
61,Kalimantan Barat,2022,September,7.3
61,Kalimantan Barat,2022,Oktober,10.36
61,Kalimantan Barat,2022,November,14.45
61,Kalimantan Barat,2022,Desember,13.29
62,Kalimantan Tengah,2022,Januari,8.56
62,Kalimantan Tengah,2022,Februari,10.76
62,Kalimantan Tengah,2022,Maret,8.35
62,Kalimantan Tengah,2022,April,8.76
62,Kalimantan Tengah,2022,Mei,8.04
62,Kalimantan Tengah,2022,Juni,14.43
62,Kalimantan Tengah,2022,Juli,11.52
62,Kalimantan Tengah,2022,Agustus,9.41
62,Kalimantan Tengah,2022,September,15.24
62,Kalimantan Tengah,2022,Oktober,16.76
62,Kalimantan Tengah,2022,November,10.91
62,Kalimantan Tengah,2022,Desember,9.6
63,Kalimantan Selatan,2022,Januari,10.56
63,Kalimantan Selatan,2022,Februari,10.19
63,Kalimantan Selatan,2022,Maret,13.55
63,Kalimantan Selatan,2022,April,6.01
63,Kalimantan Selatan,2022,Mei,6.16
63,Kalimantan Selatan,2022,Juni,25.65
63,Kalimantan Selatan,2022,Juli,5.74
63,Kalimantan Selatan,2022,Agustus,8.29
63,Kalimantan Selatan,2022,September,8.86
63,Kalimantan Selatan,2022,Oktober,5.72
63,Kalimantan Selatan,2022,November,10.81
63,Kalimantan Selatan,2022,Desember,3.84
64,Kalimantan Timur,2022,Januari,12.06
64,Kalimantan Timur,2022,Februari,6.66
64,Kalimantan Timur,2022,Maret,11.46
64,Kalimantan Timur,2022,April,13.92
64,Kalimantan Timur,2022,Mei,16.37
64,Kalimantan Timur,2022,Juni,8.7
64,Kalimantan Timur,2022,Juli,12.03
64,Kalimantan Timur,2022,Agustus,4.14
64,Kalimantan Timur,2022,September,9.11
64,Kalimantan Timur,2022,Oktober,12.84
64,Kalimantan Timur,2022,November,7.95
64,Kalimantan Timur,2022,Desember,6.88
65,Kalimantan Utara,2022,Januari,9.74
65,Kalimantan Utara,2022,Februari,7.96
65,Kalimantan Utara,2022,Maret,10.41
65,Kalimantan Utara,2022,April,6.33
65,Kalimantan Utara,2022,Mei,9.73
65,Kalimantan Utara,2022,Juni,7.02
65,Kalimantan Utara,2022,Juli,10.84
65,Kalimantan Utara,2022,Agustus,6.58
65,Kalimantan Utara,2022,September,13.75
65,Kalimantan Utara,2022,Oktober,6.8
65,Kalimantan Utara,2022,November,8.88
65,Kalimantan Utara,2022,Desember,5.73
71,Sulawesi Utara,2022,Januari,6.41
71,Sulawesi Utara,2022,Februari,7.28
71,Sulawesi Utara,2022,Maret,8.6
71,Sulawesi Utara,2022,April,7.55
71,Sulawesi Utara,2022,Mei,8.06
71,Sulawesi Utara,2022,Juni,5.31
71,Sulawesi Utara,2022,Juli,7.6
71,Sulawesi Utara,2022,Agustus,5.23
71,Sulawesi Utara,2022,September,6.45
71,Sulawesi Utara,2022,Oktober,7.09
71,Sulawesi Utara,2022,November,8.45
71,Sulawesi Utara,2022,Desember,5.7
72,Sulawesi Tengah,2022,Januari,6.02
72,Sulawesi Tengah,2022,Februari,9.29
72,Sulawesi Tengah,2022,Maret,9.26
72,Sulawesi Tengah,2022,April,5.01
72,Sulawesi Tengah,2022,Mei,5.32
72,Sulawesi Tengah,2022,Juni,6.54
72,Sulawesi Tengah,2022,Juli,12.39
72,Sulawesi Tengah,2022,Agustus,6.68
72,Sulawesi Tengah,2022,September,8.7
72,Sulawesi Tengah,2022,Oktober,8.14
72,Sulawesi Tengah,2022,November,5.06
72,Sulawesi Tengah,2022,Desember,6.35
73,Sulawesi Selatan,2022,Januari,8.81
73,Sulawesi Selatan,2022,Februari,10.14
73,Sulawesi Selatan,2022,Maret,4.41
73,Sulawesi Selatan,2022,April,3.17
73,Sulawesi Selatan,2022,Mei,9.14
73,Sulawesi Selatan,2022,Juni,3.84
73,Sulawesi Selatan,2022,Juli,3.32
73,Sulawesi Selatan,2022,Agustus,1.48
73,Sulawesi Selatan,2022,September,2.01
73,Sulawesi Selatan,2022,Oktober,7.61
73,Sulawesi Selatan,2022,November,8.37
73,Sulawesi Selatan,2022,Desember,12.44
74,Sulawesi Tenggara,2022,Januari,5.86
74,Sulawesi Tenggara,2022,Februari,9.83
74,Sulawesi Tenggara,2022,Maret,11.77
74,Sulawesi Tenggara,2022,April,10.24
74,Sulawesi Tenggara,2022,Mei,8.25
74,Sulawesi Tenggara,2022,Juni,9.73
74,Sulawesi Tenggara,2022,Juli,7.94
74,Sulawesi Tenggara,2022,Agustus,10.03
74,Sulawesi Tenggara,2022,September,7.93
74,Sulawesi Tenggara,2022,Oktober,7.72
74,Sulawesi Tenggara,2022,November,8.8
74,Sulawesi Tenggara,2022,Desember,5.15
75,Gorontalo,2022,Januari,7.41
75,Gorontalo,2022,Februari,6.86
75,Gorontalo,2022,Maret,8.96
75,Gorontalo,2022,April,8.1
75,Gorontalo,2022,Mei,8.89
75,Gorontalo,2022,Juni,6.09
75,Gorontalo,2022,Juli,11.57
75,Gorontalo,2022,Agustus,3.96
75,Gorontalo,2022,September,5.27
75,Gorontalo,2022,Oktober,5.41
75,Gorontalo,2022,November,5.84
75,Gorontalo,2022,Desember,5.97
76,Sulawesi Barat,2022,Januari,9.1
76,Sulawesi Barat,2022,Februari,9.87
76,Sulawesi Barat,2022,Maret,4.8
76,Sulawesi Barat,2022,April,4.92
76,Sulawesi Barat,2022,Mei,8.09
76,Sulawesi Barat,2022,Juni,7.99
76,Sulawesi Barat,2022,Juli,5.43
76,Sulawesi Barat,2022,Agustus,5.57
76,Sulawesi Barat,2022,September,5.69
76,Sulawesi Barat,2022,Oktober,9.57
76,Sulawesi Barat,2022,November,10.78
76,Sulawesi Barat,2022,Desember,11.06
81,Maluku,2022,Januari,3.42
81,Maluku,2022,Februari,6.75
81,Maluku,2022,Maret,4.6
81,Maluku,2022,April,3.83
81,Maluku,2022,Mei,5.42
81,Maluku,2022,Juni,6.75
81,Maluku,2022,Juli,22.97
81,Maluku,2022,Agustus,16.62
81,Maluku,2022,September,10.04
81,Maluku,2022,Oktober,2.05
81,Maluku,2022,November,4.19
81,Maluku,2022,Desember,6.3
82,Maluku Utara,2022,Januari,8.52
82,Maluku Utara,2022,Februari,9.39
82,Maluku Utara,2022,Maret,6.88
82,Maluku Utara,2022,April,7.37
82,Maluku Utara,2022,Mei,15.6
82,Maluku Utara,2022,Juni,5.85
82,Maluku Utara,2022,Juli,15.45
82,Maluku Utara,2022,Agustus,6.92
82,Maluku Utara,2022,September,5.9
82,Maluku Utara,2022,Oktober,4.32
82,Maluku Utara,2022,November,5.69
82,Maluku Utara,2022,Desember,7.15
91,Papua,2022,Januari,12.26
91,Papua,2022,Februari,8.39
91,Papua,2022,Maret,5.26
91,Papua,2022,April,8.63
91,Papua,2022,Mei,3.56
91,Papua,2022,Juni,2.31
91,Papua,2022,Juli,5.01
91,Papua,2022,Agustus,3.45
91,Papua,2022,September,3.65
91,Papua,2022,Oktober,3.84
91,Papua,2022,November,4.54
91,Papua,2022,Desember,9.12
92,Papua Barat,2022,Januari,15.35
92,Papua Barat,2022,Februari,8.71
92,Papua Barat,2022,Maret,7.17
92,Papua Barat,2022,April,4.91
92,Papua Barat,2022,Mei,4.21
92,Papua Barat,2022,Juni,4.59
92,Papua Barat,2022,Juli,5.59
92,Papua Barat,2022,Agustus,5.4
92,Papua Barat,2022,September,4.53
92,Papua Barat,2022,Oktober,2.68
92,Papua Barat,2022,November,5.18
92,Papua Barat,2022,Desember,10.09
93,Papua Selatan,2022,Januari,10.68
93,Papua Selatan,2022,Februari,10.75
93,Papua Selatan,2022,Maret,12.54
93,Papua Selatan,2022,April,3.65
93,Papua Selatan,2022,Mei,2.35
93,Papua Selatan,2022,Juni,4.85
93,Papua Selatan,2022,Juli,3.52
93,Papua Selatan,2022,Agustus,1.03
93,Papua Selatan,2022,September,5.6
93,Papua Selatan,2022,Oktober,4.64
93,Papua Selatan,2022,November,9.25
93,Papua Selatan,2022,Desember,10.81
94,Papua Tengah,2022,Januari,9.07
94,Papua Tengah,2022,Februari,15.68
94,Papua Tengah,2022,Maret,12.06
94,Papua Tengah,2022,April,11.11
94,Papua Tengah,2022,Mei,15.83
94,Papua Tengah,2022,Juni,11.33
94,Papua Tengah,2022,Juli,16.47
94,Papua Tengah,2022,Agustus,14.49
94,Papua Tengah,2022,September,17.07
94,Papua Tengah,2022,Oktober,8.29
94,Papua Tengah,2022,November,16.49
94,Papua Tengah,2022,Desember,9.86
95,Papua Pegunungan,2022,Januari,5.72
95,Papua Pegunungan,2022,Februari,6.64
95,Papua Pegunungan,2022,Maret,6.51
95,Papua Pegunungan,2022,April,5.46
95,Papua Pegunungan,2022,Mei,7.7
95,Papua Pegunungan,2022,Juni,1.69
95,Papua Pegunungan,2022,Juli,5.63
95,Papua Pegunungan,2022,Agustus,3.92
95,Papua Pegunungan,2022,September,3.67
95,Papua Pegunungan,2022,Oktober,3.36
95,Papua Pegunungan,2022,November,6.41
95,Papua Pegunungan,2022,Desember,8.76
96,Papua Barat Daya,2022,Januari,8.55
96,Papua Barat Daya,2022,Februari,6.98
96,Papua Barat Daya,2022,Maret,8.84
96,Papua Barat Daya,2022,April,3.67
96,Papua Barat Daya,2022,Mei,8.2
96,Papua Barat Daya,2022,Juni,11.66
96,Papua Barat Daya,2022,Juli,23.52
96,Papua Barat Daya,2022,Agustus,24.84
96,Papua Barat Daya,2022,September,9.18
96,Papua Barat Daya,2022,Oktober,6.81
96,Papua Barat Daya,2022,November,4.65
96,Papua Barat Daya,2022,Desember,7.64
11,Aceh,2023,Januari,8.9
11,Aceh,2023,Februari,3.67
11,Aceh,2023,Maret,2.77
11,Aceh,2023,April,2.62
11,Aceh,2023,Mei,5.98
11,Aceh,2023,Juni,5.89
11,Aceh,2023,Juli,2.55
11,Aceh,2023,Agustus,5.14
11,Aceh,2023,September,6.14
11,Aceh,2023,Oktober,9.47
11,Aceh,2023,November,10.05
11,Aceh,2023,Desember,12.87
12,Sumatera Utara,2023,Januari,6.04
12,Sumatera Utara,2023,Februari,1.86
12,Sumatera Utara,2023,Maret,5.88
12,Sumatera Utara,2023,April,1.82
12,Sumatera Utara,2023,Mei,6.29
12,Sumatera Utara,2023,Juni,2.85
12,Sumatera Utara,2023,Juli,4.09
12,Sumatera Utara,2023,Agustus,5.78
12,Sumatera Utara,2023,September,5.35
12,Sumatera Utara,2023,Oktober,4.99
12,Sumatera Utara,2023,November,9.29
12,Sumatera Utara,2023,Desember,12.7
13,Sumatera Barat,2023,Januari,11.03
13,Sumatera Barat,2023,Februari,7.66
13,Sumatera Barat,2023,Maret,11.36
13,Sumatera Barat,2023,April,10.42
13,Sumatera Barat,2023,Mei,7.82
13,Sumatera Barat,2023,Juni,9.56
13,Sumatera Barat,2023,Juli,10.3
13,Sumatera Barat,2023,Agustus,16.17
13,Sumatera Barat,2023,September,5.51
13,Sumatera Barat,2023,Oktober,4.72
13,Sumatera Barat,2023,November,7.96
13,Sumatera Barat,2023,Desember,10.99
14,Riau,2023,Januari,8.79
14,Riau,2023,Februari,5.51
14,Riau,2023,Maret,12.13
14,Riau,2023,April,9.5
14,Riau,2023,Mei,9.39
14,Riau,2023,Juni,3.99
14,Riau,2023,Juli,11.72
14,Riau,2023,Agustus,12.73
14,Riau,2023,September,11.27
14,Riau,2023,Oktober,11.53
14,Riau,2023,November,18.34
14,Riau,2023,Desember,14.55
15,Jambi,2023,Januari,9.2
15,Jambi,2023,Februari,4.5
15,Jambi,2023,Maret,14.15
15,Jambi,2023,April,8.84
15,Jambi,2023,Mei,5.2
15,Jambi,2023,Juni,7.08
15,Jambi,2023,Juli,10.08
15,Jambi,2023,Agustus,12.28
15,Jambi,2023,September,3.48
15,Jambi,2023,Oktober,4.3
15,Jambi,2023,November,12.19
15,Jambi,2023,Desember,9.28
16,Sumatera Selatan,2023,Januari,7.89
16,Sumatera Selatan,2023,Februari,7.11
16,Sumatera Selatan,2023,Maret,9.83
16,Sumatera Selatan,2023,April,7.83
16,Sumatera Selatan,2023,Mei,8.63
16,Sumatera Selatan,2023,Juni,6.09
16,Sumatera Selatan,2023,Juli,5.62
16,Sumatera Selatan,2023,Agustus,2.22
16,Sumatera Selatan,2023,September,1.4
16,Sumatera Selatan,2023,Oktober,1.65
16,Sumatera Selatan,2023,November,6.81
16,Sumatera Selatan,2023,Desember,7.42
17,Bengkulu,2023,Januari,6.8
17,Bengkulu,2023,Februari,4.28
17,Bengkulu,2023,Maret,11.3
17,Bengkulu,2023,April,8.09
17,Bengkulu,2023,Mei,3.68
17,Bengkulu,2023,Juni,5.25
17,Bengkulu,2023,Juli,5.86
17,Bengkulu,2023,Agustus,4.24
17,Bengkulu,2023,September,0.51
17,Bengkulu,2023,Oktober,2.04
17,Bengkulu,2023,November,10.35
17,Bengkulu,2023,Desember,9.56
18,Lampung,2023,Januari,11.03
18,Lampung,2023,Februari,5.88
18,Lampung,2023,Maret,9.55
18,Lampung,2023,April,3.88
18,Lampung,2023,Mei,5.15
18,Lampung,2023,Juni,4.34
18,Lampung,2023,Juli,6.45
18,Lampung,2023,Agustus,2.02
18,Lampung,2023,September,0.15
18,Lampung,2023,Oktober,0.21
18,Lampung,2023,November,3.37
18,Lampung,2023,Desember,6.63
19,Kepulauan Bangka Belitung,2023,Januari,8.62
19,Kepulauan Bangka Belitung,2023,Februari,7.49
19,Kepulauan Bangka Belitung,2023,Maret,9.7
19,Kepulauan Bangka Belitung,2023,April,7.25
19,Kepulauan Bangka Belitung,2023,Mei,8.76
19,Kepulauan Bangka Belitung,2023,Juni,5
19,Kepulauan Bangka Belitung,2023,Juli,5.66
19,Kepulauan Bangka Belitung,2023,Agustus,1.6
19,Kepulauan Bangka Belitung,2023,September,0.37
19,Kepulauan Bangka Belitung,2023,Oktober,1.44
19,Kepulauan Bangka Belitung,2023,November,6.46
19,Kepulauan Bangka Belitung,2023,Desember,8.06
21,Kepulauan Riau,2023,Januari,7.2
21,Kepulauan Riau,2023,Februari,4.18
21,Kepulauan Riau,2023,Maret,4.42
21,Kepulauan Riau,2023,April,1.34
21,Kepulauan Riau,2023,Mei,1.55
21,Kepulauan Riau,2023,Juni,3.13
21,Kepulauan Riau,2023,Juli,5.51
21,Kepulauan Riau,2023,Agustus,2.21
21,Kepulauan Riau,2023,September,4.6
21,Kepulauan Riau,2023,Oktober,2.85
21,Kepulauan Riau,2023,November,7.35
21,Kepulauan Riau,2023,Desember,5.09
31,DKI Jakarta,2023,Januari,5.47
31,DKI Jakarta,2023,Februari,15.79
31,DKI Jakarta,2023,Maret,7.45
31,DKI Jakarta,2023,April,3.82
31,DKI Jakarta,2023,Mei,5.56
31,DKI Jakarta,2023,Juni,3.57
31,DKI Jakarta,2023,Juli,1.24
31,DKI Jakarta,2023,Agustus,0.56
31,DKI Jakarta,2023,September,0.07
31,DKI Jakarta,2023,Oktober,1.11
31,DKI Jakarta,2023,November,5.55
31,DKI Jakarta,2023,Desember,4.14
32,Jawa Barat,2023,Januari,6.7
32,Jawa Barat,2023,Februari,12.08
32,Jawa Barat,2023,Maret,8.79
32,Jawa Barat,2023,April,8.77
32,Jawa Barat,2023,Mei,3.84
32,Jawa Barat,2023,Juni,3.04
32,Jawa Barat,2023,Juli,1.35
32,Jawa Barat,2023,Agustus,0.32
32,Jawa Barat,2023,September,0.12
32,Jawa Barat,2023,Oktober,1
32,Jawa Barat,2023,November,6.67
32,Jawa Barat,2023,Desember,6.82
33,Jawa Tengah,2023,Januari,6.54
33,Jawa Tengah,2023,Februari,7.38
33,Jawa Tengah,2023,Maret,7.66
33,Jawa Tengah,2023,April,11.39
33,Jawa Tengah,2023,Mei,4.68
33,Jawa Tengah,2023,Juni,4.05
33,Jawa Tengah,2023,Juli,3.27
33,Jawa Tengah,2023,Agustus,0.23
33,Jawa Tengah,2023,September,0.08
33,Jawa Tengah,2023,Oktober,0.42
33,Jawa Tengah,2023,November,8.17
33,Jawa Tengah,2023,Desember,5.3
34,DI Yogyakarta,2023,Januari,7.56
